Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBC,2002,W,PHIL,330,A,01A,,"Chappell, Timothy",53,68.34,17.34,85,0,45,5,2,0,1,2,0,0,2,1,5,0,1,0,3,10,17,11,2,1,0
