Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBCV,2021,W,SPAN,102,,202,Beginners' Spanish II,Iris Escuer Riera;Lauren Gaffney-Gomez,40,71.95,10.337757531,95.0,45.0,1,1,3,3,5,5,5,9,4,2,2
